node,community
1933,25
1935,25
16272,25
16273,25
14231,25
26525,25
1950,25
1951,25
1952,25
26526,25
1964,25
8111,25
14258,25
18363,25
18364,25
14269,25
14268,25
30651,25
30652,25
30657,25
30653,25
4035,25
30654,25
8133,25
22469,25
8135,25
8136,25
18375,25
20431,25
26577,25
8156,25
8157,25
20444,25
8168,25
12279,25
12280,25
18428,25
526,26
527,26
544,27
614,28
615,29
622,30
623,30
8697,31
35243,31
3564,31
30829,31
24584,32
43017,32
24585,32
2071,32
36895,32
36896,32
36897,32
36898,32
8229,32
8235,32
16429,32
4143,32
34871,32
34872,32
34873,32
20540,32
34877,32
30781,32
4196,32
41060,32
4220,32
18559,32
45192,32
43144,32
8333,32
16528,32
24721,32
12434,32
2194,32
24722,32
28821,32
20634,32
43164,32
43165,32
45216,32
34979,32
37028,32
2212,32
34980,32
34981,32
37033,32
26794,32
37034,32
37035,32
43189,32
43194,32
14523,32
30910,32
32960,32
35012,32
12658,32
12660,32
12661,32
12662,32
41181,32
35038,32
16607,32
41198,32
41199,32
39152,32
8438,32
22779,32
35080,32
35081,32
47372,32
8460,32
14607,32
4373,32
35101,32
31006,32
35107,32
26917,32
26918,32
26919,32
18726,32
307,32
4408,32
39226,32
14652,32
4443,32
35168,32
12640,32
12641,32
12642,32
12643,32
12644,32
12645,32
12646,32
41320,32
12647,32
12648,32
12649,32
12650,32
12651,32
35182,32
26991,32
41326,32
12652,32
12653,32
12659,32
12654,32
12655,32
12656,32
12663,32
12657,32
45433,32
45434,32
45435,32
45436,32
45437,32
45438,32
45439,32
12664,32
12665,32
45440,32
37251,32
37252,32
45441,32
45442,32
45447,32
45443,32
45444,32
45445,32
33163,32
35212,32
35213,32
45446,32
4496,32
39319,32
2461,32
43421,32
18859,32
43443,32
43444,32
31166,32
31167,32
35269,32
31175,32
27080,32
35275,32
8669,32
41438,32
6625,32
35300,32
35309,32
8691,32
4596,32
2547,32
2548,32
2549,32
41481,32
35343,32
37396,32
31254,32
39447,32
45593,32
8729,32
6682,32
35362,32
35363,32
16932,32
35364,32
35365,32
35367,32
35366,32
8742,32
35370,32
16939,32
35371,32
35372,32
8752,32
561,32
8753,32
39491,32
37450,32
29259,32
12876,32
35408,32
33370,32
4707,32
31341,32
23162,32
33406,32
31358,32
23169,32
23170,32
41601,32
41602,32
8850,32
8851,32
2711,32
4764,32
43682,32
39595,32
39596,32
39597,32
39598,32
39599,32
39600,32
8890,32
31429,32
31430,32
31431,32
2762,32
35533,32
35549,32
4832,32
4833,32
35556,32
8936,32
8937,32
4845,32
2802,32
10998,32
6915,32
4868,32
4869,32
4870,32
2826,32
35603,32
789,32
15138,32
15139,32
15140,32
11043,32
807,32
13109,32
9013,32
9014,32
9015,32
9016,32
9018,32
9019,32
9020,32
9021,32
9022,32
9023,32
9017,32
37693,32
37694,32
9024,32
9025,32
9026,32
9027,32
9028,32
9029,32
9030,32
9031,32
9032,32
2889,32
45898,32
9033,32
9034,32
9035,32
45904,32
45905,32
9036,32
13148,32
4975,32
2930,32
37747,32
2932,32
2933,32
2934,32
7034,32
2938,32
2939,32
31618,32
31626,32
13195,32
17299,32
13205,32
13206,32
43925,32
23450,32
41885,32
23454,32
23455,32
23456,32
23457,32
23458,32
23459,32
5021,32
21432,32
3003,32
41916,32
9149,32
29630,32
37825,32
27586,32
27587,32
27589,32
27604,32
3030,32
41954,32
46050,32
19430,32
17383,32
15336,32
5100,32
41966,32
35823,32
15346,32
35833,32
3073,32
46081,32
37894,32
37895,32
37896,32
35847,32
13322,32
35848,32
35849,32
13326,32
11286,32
35867,32
29727,32
44083,32
44084,32
21557,32
44085,32
31806,32
31807,32
31808,32
5182,32
25666,32
3140,32
15428,32
15429,32
31836,32
15461,32
11365,32
31862,32
38014,32
19598,32
29842,32
11423,32
11424,32
36002,32
23715,32
36004,32
23722,32
23730,32
23731,32
46277,32
29908,32
29909,32
46294,32
17625,32
3289,32
9434,32
9435,32
44271,32
36084,32
27893,32
15607,32
42238,32
34046,32
11523,32
44296,32
44297,32
44298,32
23824,32
23825,32
36116,32
23830,32
11543,32
1311,32
25891,32
23845,32
23848,32
27944,32
36141,32
38190,32
40247,32
42296,32
42297,32
42298,32
42299,32
42300,32
32061,32
23874,32
13654,32
19823,32
30066,32
36210,32
30073,32
9594,32
9593,32
17788,32
19853,32
34193,32
36244,32
44438,32
44445,32
5534,32
46496,32
3494,32
28074,32
5549,32
36272,32
30131,32
19892,32
19893,32
19894,32
19895,32
19896,32
19897,32
19898,32
19900,32
19901,32
1470,32
19902,32
19904,32
19905,32
19906,32
19907,32
19903,32
42438,32
36307,32
36308,32
36309,32
36310,32
11733,32
5598,32
5599,32
5600,32
24036,32
30191,32
30192,32
30193,32
30194,32
30195,32
46588,32
46589,32
11774,32
36355,32
36356,32
46605,32
36365,32
26139,32
46620,32
22045,32
7707,32
7708,32
7709,32
7710,32
26140,32
36390,32
13865,32
5676,32
5677,32
5678,32
42543,32
5679,32
30257,32
11828,32
28218,32
20028,32
20029,32
24127,32
13890,32
17988,32
20044,32
1612,32
20049,32
20051,32
44633,32
30301,32
38496,32
11876,32
11877,32
11878,32
18027,32
18032,32
18047,32
3715,32
3716,32
20104,32
26248,32
3723,32
3724,32
3730,32
36530,32
32440,32
30396,32
30397,32
30398,32
30399,32
1747,32
22237,32
36575,32
34534,32
36583,32
34536,32
36584,32
36585,32
12017,32
12018,32
12019,32
34570,32
38668,32
40735,32
28452,32
28455,32
30507,32
7985,32
20273,32
18226,32
36657,32
7992,32
7994,32
34621,32
36683,32
38733,32
12110,32
40787,32
40788,32
40789,32
40790,32
16213,32
16214,32
14169,32
16215,32
38747,32
40795,32
3942,32
12135,32
3943,32
34672,32
34686,32
34687,32
34688,32
16264,32
32649,32
36764,32
28586,32
8130,32
8131,32
28613,32
22470,32
4040,32
30665,32
34774,32
6103,32
38876,32
36828,32
36829,32
36830,32
18398,32
36831,32
4066,32
47076,32
36837,32
36838,32
36839,32
36840,32
36841,32
24554,32
36842,32
36843,32
36844,32
36845,32
10229,32
22520,32
22521,32
10238,32
460,33
677,33
9,34
24589,34
40973,34
30739,34
38938,34
40986,34
28708,34
10282,34
32824,34
45113,34
32832,34
20547,34
32835,34
24644,34
32838,34
14404,34
28743,34
30792,34
47178,34
47179,34
47180,34
47181,34
47182,34
47183,34
47184,34
47185,34
47186,34
14410,34
30799,34
30800,34
36948,34
30807,34
14424,34
30809,34
30808,34
30810,34
30811,34
30812,34
30813,34
14426,34
36951,34
43105,34
39005,34
43107,34
43108,34
39006,34
43110,34
43111,34
43112,34
43106,34
43109,34
43113,34
43116,34
108,34
43114,34
43115,34
43119,34
43121,34
39025,34
43123,34
43124,34
43125,34
43126,34
43127,34
4211,34
36980,34
4212,34
4219,34
41076,34
43134,34
43135,34
43136,34
26753,34
43137,34
4224,34
26761,34
138,34
16531,34
10388,34
4246,34
4253,34
4254,34
4262,34
18600,34
4269,34
26798,34
4271,34
4272,34
4273,34
8370,34
4275,34
4274,34
26799,34
4279,34
4280,34
43195,34
43196,34
4285,34
4286,34
8383,34
32962,34
4295,34
14540,34
4308,34
14551,34
43224,34
16606,34
6366,34
41190,34
39143,34
16616,34
18668,34
8437,34
39163,34
8456,34
30987,34
39180,34
30989,34
8462,34
8463,34
8464,34
8465,34
39189,34
280,34
33058,34
24867,34
39218,34
33075,34
14643,34
14662,34
14663,34
16713,34
16714,34
20813,34
39246,34
39247,34
4455,34
47464,34
47465,34
47466,34
39278,34
39279,34
39280,34
39281,34
39282,34
39283,34
39284,34
39285,34
24951,34
401,34
31124,34
33173,34
33175,34
33178,34
33179,34
33180,34
417,34
418,34
35234,34
31140,34
31141,34
8616,34
25003,34
33197,34
16819,34
4532,34
41396,34
31159,34
27068,34
19628,34
37319,34
37320,34
45512,34
45513,34
37330,34
33238,34
33239,34
31192,34
39386,34
31203,34
35301,34
35302,34
43504,34
31217,34
33266,34
31220,34
31221,34
31222,34
31223,34
31224,34
27129,34
25082,34
33277,34
2562,34
33282,34
18953,34
25099,34
33293,34
31250,34
31270,34
43564,34
35385,34
23113,34
21071,34
8785,34
35410,34
8788,34
33365,34
8790,34
8794,34
8795,34
4700,34
8797,34
606,34
8798,34
12900,34
43621,34
8805,34
31336,34
8813,34
8814,34
33390,34
629,34
14965,34
31351,34
8824,34
8836,34
8839,34
17034,34
17035,34
17036,34
17037,34
17038,34
17039,34
17041,34
8854,34
669,34
675,34
678,34
679,34
680,34
681,34
682,34
683,34
684,34
685,34
686,34
696,34
35520,34
35521,34
704,34
707,34
708,34
35534,34
35535,34
43731,34
17113,34
31457,34
31458,34
31459,34
31460,34
738,34
8940,34
35565,34
13040,34
45809,34
2808,34
15097,34
11005,34
27390,34
774,34
37649,34
29462,34
14405,34
14406,34
14407,34
806,34
2858,34
14408,34
815,34
14409,34
818,34
15155,34
819,34
825,34
14411,34
827,34
15164,34
15163,34
15162,34
35649,34
15173,34
27462,34
839,34
15174,34
14414,34
845,34
35661,34
15182,34
15184,34
15187,34
15188,34
852,34
15190,34
854,34
15192,34
855,34
35671,34
25441,34
15206,34
15209,34
15210,34
15211,34
11116,34
11117,34
11114,34
11122,34
11123,34
35700,34
15221,34
35709,34
35716,34
11154,34
27546,34
9131,34
11191,34
33719,34
27582,34
39874,34
35779,34
46038,34
39899,34
39900,34
11233,34
35832,34
46080,34
41987,34
39944,34
17431,34
17432,34
17433,34
17434,34
27698,34
46132,34
11322,34
11333,34
11334,34
11335,34
5204,34
46168,34
46171,34
46173,34
46174,34
46179,34
46180,34
46181,34
46182,34
46183,34
11370,34
44141,34
44142,34
19567,34
19568,34
46193,34
25714,34
46194,34
19569,34
19570,34
13428,34
15483,34
46203,34
17532,34
15491,34
46219,34
17558,34
38053,34
17579,34
17580,34
17581,34
40110,34
17582,34
17584,34
17585,34
17586,34
17587,34
36020,34
17589,34
36021,34
17590,34
17583,34
17592,34
17593,34
13510,34
17609,34
7370,34
13518,34
46290,34
42200,34
9438,34
36068,34
13542,34
46317,34
13554,34
23817,34
17677,34
46352,34
9492,34
25879,34
27934,34
15654,34
46404,34
46405,34
13643,34
11603,34
17760,34
5482,34
5483,34
5484,34
23926,34
46455,34
28025,34
1408,34
46464,34
46466,34
46467,34
46468,34
19845,34
13706,34
46481,34
46485,34
46494,34
13727,34
19871,34
9638,34
46504,34
46506,34
11690,34
36269,34
46509,34
46511,34
46512,34
46513,34
46514,34
26031,34
13748,34
26037,34
9655,34
46523,34
46524,34
46525,34
46526,34
34242,34
34243,34
26052,34
1475,34
26050,34
26051,34
26059,34
36301,34
36302,34
15823,34
13785,34
13786,34
19929,34
19932,34
1503,34
3562,34
34295,34
17929,34
17930,34
46607,34
17935,34
46617,34
46618,34
17947,34
32284,34
32285,34
46621,34
46619,34
46622,34
22050,34
36949,34
17965,34
26166,34
46647,34
17975,34
36952,34
34393,34
22105,34
32352,34
18017,34
18018,34
32353,34
28269,34
42628,34
34453,34
13988,34
34472,34
5801,34
34476,34
34477,34
34478,34
34491,34
14012,34
14013,34
24260,34
14026,34
14039,34
14047,34
3808,34
14049,34
3809,34
3807,34
14051,34
28389,34
28391,34
3818,34
14064,34
20211,34
26358,34
36618,34
22297,34
14106,34
10015,34
14116,34
28454,34
26426,34
36675,34
10056,34
32597,34
16224,34
16225,34
16226,34
16227,34
16228,34
16229,34
16230,34
16232,34
16233,34
26474,34
16234,34
16235,34
16236,34
16237,34
26479,34
24431,34
24432,34
24433,34
43120,34
24437,34
8058,34
1932,34
24463,34
40850,34
40851,34
40852,34
38807,34
12190,34
3999,34
12195,34
14244,34
14245,34
24487,34
4012,34
4013,34
4014,34
4016,34
4017,34
1972,34
14261,34
4020,34
14263,34
4023,34
16317,34
4029,34
4032,34
4055,34
34777,34
20462,34
20464,34
14327,34
32764,34
38528,35
719,35
728,36
786,37
804,38
811,39
26218,40
814,40
874,41
893,42
896,43
900,44
24040,45
902,45
912,46
906,46
907,46
908,46
909,46
910,46
911,46
928,47
929,47
930,47
931,47
932,47
918,47
919,47
920,47
921,47
922,47
923,47
924,47
925,47
926,47
927,47
969,48
992,49
635,49
1017,50
1048,51
1049,51
1050,51
1054,52
1055,52
1057,53
1060,54
1061,54
1062,54
1063,54
1064,54
1065,54
1066,54
1067,54
1068,54
1069,54
1070,54
1071,54
1072,54
1073,54
1074,54
44294,55
44295,55
1132,56
1133,56
1136,57
1134,57
1135,57
1156,58
1215,59
1217,60
1269,61
1270,61
5872,62
1281,62
1359,63
1370,64
1577,65
1578,65
1579,65
1575,65
1600,66
1599,66
12,67
16410,67
16411,67
39,67
40,67
41,67
42,67
41019,67
41029,67
16465,67
8274,67
85,67
89,67
91,67
16489,67
32876,67
16493,67
16494,67
119,67
120,67
125,67
126,67
127,67
128,67
131,67
132,67
41099,67
141,67
41105,67
41106,67
160,67
164,67
167,67
189,67
190,67
191,67
192,67
193,67
194,67
195,67
196,67
197,67
198,67
199,67
200,67
201,67
202,67
205,67
206,67
207,67
208,67
209,67
211,67
212,67
213,67
214,67
215,67
216,67
217,67
16598,67
219,67
220,67
221,67
222,67
223,67
224,67
218,67
226,67
227,67
228,67
229,67
230,67
231,67
232,67
16615,67
233,67
234,67
235,67
236,67
16617,67
238,67
239,67
16618,67
16619,67
242,67
243,67
244,67
245,67
16622,67
248,67
249,67
250,67
251,67
246,67
24850,67
24851,67
24852,67
24853,67
24854,67
24855,67
281,67
8530,67
8531,67
24947,67
24974,67
24975,67
24976,67
24977,67
24978,67
24979,67
24980,67
24981,67
24982,67
24983,67
24984,67
41413,67
25031,67
516,67
25146,67
25147,67
25149,67
16964,67
16974,67
16975,67
16976,67
16977,67
41575,67
25192,67
25193,67
25194,67
25195,67
25196,67
25197,67
25198,67
25199,67
17008,67
17009,67
25200,67
25201,67
25202,67
25203,67
25204,67
25207,67
25205,67
25206,67
25208,67
25209,67
25210,67
25211,67
25272,67
8907,67
8908,67
8909,67
8910,67
8913,67
722,67
723,67
8917,67
25309,67
25310,67
25311,67
25312,67
25313,67
25314,67
25315,67
25316,67
25317,67
25318,67
25319,67
25320,67
25321,67
25322,67
25323,67
17147,67
780,67
8975,67
17170,67
41747,67
41748,67
41749,67
17217,67
9056,67
25485,67
17294,67
9150,67
9151,67
41937,67
41938,67
41939,67
41940,67
41941,67
41942,67
41943,67
986,67
9187,67
9195,67
9197,67
9198,67
9202,67
9203,67
9204,67
9205,67
9208,67
9209,67
17402,67
9210,67
9214,67
9220,67
9221,67
9222,67
42013,67
42014,67
42016,67
17443,67
9278,67
9282,67
17475,67
9283,67
9298,67
9299,67
9308,67
9310,67
9333,67
9334,67
9335,67
42144,67
240,67
241,67
1230,67
1231,67
1232,67
1233,67
1234,67
1235,67
1236,67
1237,67
1238,67
1239,67
1240,67
1241,67
1242,67
1243,67
1244,67
1245,67
1246,67
1247,67
25824,67
1248,67
1250,67
1251,67
1252,67
1253,67
1254,67
1255,67
1256,67
1257,67
1259,67
1260,67
1261,67
1262,67
1263,67
1264,67
9451,67
9456,67
1265,67
42228,67
42229,67
42230,67
9457,67
1274,67
1279,67
1280,67
1282,67
9475,67
1285,67
1286,67
1287,67
1288,67
1289,67
1302,67
1303,67
1306,67
1307,67
1308,67
1309,67
1310,67
17691,67
1315,67
1316,67
1324,67
25901,67
9527,67
9528,67
9529,67
34107,67
34108,67
34109,67
1350,67
1351,67
9544,67
1352,67
1353,67
9552,67
1360,67
9556,67
1365,67
9557,67
9558,67
1368,67
1369,67
1364,67
1371,67
1372,67
1378,67
9572,67
9573,67
25961,67
42348,67
1392,67
42360,67
42361,67
42362,67
42363,67
42364,67
42365,67
9598,67
42366,67
42368,67
42369,67
42370,67
42371,67
42372,67
42373,67
42374,67
42367,67
1414,67
9606,67
1418,67
9604,67
1422,67
1423,67
1426,67
1428,67
9620,67
1430,67
1431,67
9621,67
9626,67
1435,67
1436,67
1437,67
1444,67
9643,67
9645,67
1461,67
34230,67
1462,67
34234,67
34235,67
34248,67
34251,67
34252,67
34253,67
26082,67
17899,67
9709,67
9715,67
34292,67
26104,67
34296,67
34312,67
34319,67
34321,67
34322,67
1565,67
1568,67
1582,67
1583,67
34352,67
1585,67
1588,67
1591,67
1592,67
26180,67
9800,67
17994,67
17995,67
34384,67
34385,67
34386,67
34391,67
1625,67
34396,67
34400,67
9827,67
34407,67
1639,67
1641,67
1642,67
34410,67
1646,67
34418,67
34419,67
34420,67
34421,67
34423,67
34424,67
34425,67
34426,67
34427,67
34428,67
1661,67
1662,67
1663,67
1664,67
1665,67
34429,67
18051,67
34430,67
34431,67
34432,67
34433,67
34437,67
34438,67
34442,67
1675,67
1676,67
1677,67
34443,67
34439,67
34440,67
1681,67
34441,67
1678,67
34452,67
1679,67
1680,67
1683,67
1685,67
1688,67
1686,67
1687,67
1691,67
1695,67
1696,67
1697,67
1698,67
1699,67
34467,67
1701,67
1702,67
1700,67
16620,67
16621,67
34480,67
1713,67
1714,67
34481,67
1716,67
34486,67
9913,67
1727,67
1735,67
1740,67
34509,67
1743,67
1744,67
1745,67
1746,67
34513,67
1749,67
1750,67
1751,67
1752,67
1753,67
1757,67
9949,67
9951,67
9950,67
9952,67
9953,67
9954,67
9955,67
9956,67
9957,67
9958,67
9960,67
9961,67
9959,67
1770,67
1776,67
1777,67
1778,67
42736,67
42737,67
1785,67
34559,67
1792,67
9984,67
1794,67
1795,67
9988,67
9985,67
9986,67
34566,67
9987,67
9989,67
1801,67
1797,67
1804,67
34567,67
1803,67
1808,67
1809,67
10004,67
10006,67
34584,67
10009,67
10010,67
10011,67
1822,67
1824,67
1828,67
1829,67
34596,67
34597,67
1833,67
1834,67
1843,67
1847,67
1848,67
10040,67
34560,67
1851,67
1852,67
5935,67
1855,67
1866,67
1867,67
1868,67
1869,67
1870,67
1872,67
1875,67
1877,67
10089,67
10090,67
1900,67
1901,67
1902,67
10092,67
10096,67
1904,67
10098,67
1905,67
10093,67
10095,67
10094,67
10097,67
1912,67
1913,67
1914,67
1915,67
10100,67
10102,67
10101,67
10103,67
10104,67
10105,67
10110,67
10111,67
10112,67
10113,67
10118,67
10114,67
10115,67
10116,67
10122,67
1926,67
10117,67
10120,67
10126,67
10121,67
10124,67
10125,67
34710,67
1943,67
34711,67
34722,67
34723,67
26532,67
1960,67
1969,67
1970,67
1981,67
1984,67
10187,67
2001,67
2002,67
2011,67
2013,67
2023,67
2024,67
2025,67
2026,67
2034,67
10233,67
10239,67
2050,67
10251,67
10256,67
10259,67
10261,67
2069,67
2070,67
34844,67
34845,67
34846,67
34847,67
2090,67
2092,67
2093,67
10295,67
2104,67
2105,67
2106,67
2107,67
2108,67
10302,67
10303,67
10308,67
10309,67
10310,67
10311,67
2119,67
10313,67
10314,67
10312,67
26700,67
10316,67
2125,67
2134,67
2135,67
2136,67
10332,67
10333,67
2146,67
10342,67
10343,67
2155,67
2157,67
2168,67
26756,67
34958,67
10384,67
10385,67
10392,67
10397,67
10398,67
10399,67
10400,67
10401,67
10402,67
10406,67
34984,67
18604,67
18605,67
18606,67
18607,67
2220,67
10416,67
26806,67
2233,67
2235,67
10438,67
2252,67
10464,67
2273,67
26849,67
2293,67
43261,67
2306,67
5347,67
26905,67
2332,67
10524,67
10538,67
2349,67
10541,67
10542,67
10545,67
10553,67
5356,67
5359,67
26968,67
5360,67
5361,67
10594,67
2403,67
10595,67
26978,67
34673,67
26997,67
10627,67
10628,67
10629,67
10630,67
18822,67
27028,67
27029,67
27030,67
27031,67
27032,67
27033,67
27034,67
27036,67
27037,67
27038,67
27039,67
27040,67
27041,67
27042,67
27122,67
27123,67
13534,67
27138,67
13535,67
2567,67
2595,67
2624,67
27207,67
10842,67
10843,67
2704,67
2705,67
10915,67
27508,67
27509,67
27510,67
11151,67
19390,67
10119,67
11410,67
19609,67
44201,67
36052,67
36062,67
11490,67
11494,67
11497,67
11498,67
11499,67
11500,67
11501,67
11502,67
11507,67
11508,67
11509,67
11510,67
11511,67
36090,67
36091,67
27931,67
27943,67
27956,67
27957,67
27965,67
27985,67
36180,67
27998,67
28010,67
28021,67
36215,67
36217,67
36239,67
28059,67
36255,67
11716,67
11717,67
11718,67
11723,67
3533,67
3538,67
36314,67
36315,67
36318,67
11743,67
11749,67
11755,67
11756,67
11758,67
11759,67
11760,67
11765,67
11766,67
11781,67
11785,67
11789,67
36369,67
28187,67
28188,67
28189,67
28190,67
28191,67
11810,67
36394,67
11818,67
11819,67
11820,67
11821,67
11822,67
11823,67
11824,67
11825,67
11826,67
11827,67
36404,67
11829,67
11830,67
11831,67
11832,67
11833,67
11835,67
11834,67
36406,67
11836,67
11837,67
36416,67
11838,67
11839,67
11840,67
11841,67
11842,67
11843,67
11844,67
11845,67
11849,67
11846,67
44619,67
11847,67
11848,67
36425,67
11850,67
11851,67
11852,67
36428,67
11854,67
11855,67
11856,67
11857,67
11858,67
11859,67
11860,67
20053,67
11861,67
11879,67
11887,67
11893,67
11894,67
11908,67
11909,67
11910,67
11914,67
11915,67
11916,67
11917,67
11918,67
11919,67
36497,67
11933,67
11934,67
11935,67
11936,67
11937,67
11938,67
11939,67
11940,67
11941,67
11942,67
11943,67
11944,67
11945,67
11947,67
11948,67
11949,67
11950,67
11951,67
11952,67
11953,67
11954,67
11955,67
11956,67
11957,67
3778,67
11973,67
11974,67
11975,67
11977,67
11978,67
11979,67
11980,67
11981,67
11982,67
11983,67
11984,67
11985,67
11986,67
28370,67
28369,67
11987,67
11988,67
11989,67
11990,67
11992,67
11993,67
12003,67
12004,67
36581,67
12005,67
12007,67
12006,67
12008,67
12009,67
12010,67
12011,67
12046,67
12049,67
12051,67
12052,67
12059,67
12063,67
3872,67
12092,67
12093,67
12094,67
20289,67
12103,67
12104,67
12116,67
3925,67
3928,67
20320,67
20328,67
20333,67
12142,67
12143,67
20334,67
44915,67
44916,67
44917,67
12150,67
44918,67
12152,67
12155,67
12157,67
28542,67
12158,67
12159,67
12161,67
9601,67
12173,67
36753,67
36754,67
36756,67
36757,67
36758,67
20379,67
36773,67
36774,67
12201,67
12203,67
12204,67
12206,67
12207,67
36784,67
36785,67
36786,67
12208,67
36796,67
36797,67
12227,67
44998,67
44999,67
20443,67
12255,67
12256,67
12257,67
12258,67
4073,67
20461,67
45038,67
45039,67
45040,67
45041,67
45042,67
45043,67
45044,67
45045,67
45046,67
45047,67
45048,67
45049,67
45050,67
45052,67
12286,67
45057,67
12295,67
45075,67
45076,67
45080,67
12313,67
4124,67
12327,67
12333,67
28722,67
4163,67
36946,67
45150,67
12383,67
12387,67
12388,67
36982,67
45208,67
37060,67
37061,67
12486,67
12485,67
37064,67
37065,67
37066,67
12497,67
12531,67
12534,67
12535,67
20739,67
45322,67
12563,67
12567,67
12568,67
12569,67
12570,67
12571,67
12582,67
12583,67
12584,67
12585,67
12586,67
12587,67
12588,67
12589,67
4398,67
12591,67
12592,67
12593,67
12594,67
12595,67
12590,67
12602,67
12603,67
45373,67
12611,67
45384,67
12632,67
12637,67
45420,67
37230,67
12679,67
12686,67
12690,67
45474,67
37283,67
29094,67
37293,67
12726,67
12730,67
12782,67
12783,67
12786,67
12787,67
12791,67
12856,67
12861,67
12862,67
37510,67
12939,67
12941,67
12943,67
29403,67
29407,67
29408,67
29410,67
13085,67
45878,67
45879,67
45881,67
45882,67
4937,67
37712,67
29520,67
29564,67
29568,67
29569,67
29570,67
4999,67
29580,67
29589,67
29611,67
29624,67
13250,67
29637,67
29648,67
13271,67
5080,67
37849,67
21476,67
5096,67
29679,67
21487,67
21515,67
29714,67
13360,67
5169,67
29782,67
29783,67
29809,67
29828,67
13447,67
29833,67
5274,67
5282,67
5283,67
5284,67
5285,67
5286,67
5287,67
5288,67
5289,67
5290,67
5291,67
5292,67
5293,67
5294,67
5295,67
5296,67
5297,67
21686,67
5312,67
5313,67
5314,67
5941,67
5944,67
29910,67
5945,67
5946,67
5342,67
5343,67
5344,67
5947,67
5345,67
5346,67
5348,67
5349,67
29926,67
29927,67
5948,67
5350,67
5351,67
5949,67
5352,67
5353,67
5354,67
5355,67
5950,67
5357,67
5362,67
5363,67
5364,67
5365,67
5951,67
5358,67
5368,67
5369,67
5370,67
5952,67
5366,67
5367,67
40145,67
5953,67
40146,67
5382,67
5387,67
13589,67
5417,67
5418,67
5419,67
5426,67
5427,67
5432,67
5433,67
5434,67
5435,67
13675,67
21897,67
21898,67
21899,67
38322,67
5556,67
5580,67
13832,67
46602,67
46608,67
30228,67
22073,67
22074,67
22075,67
22076,67
22077,67
22078,67
22079,67
22080,67
22081,67
22091,67
22092,67
22093,67
22094,67
22095,67
22096,67
22097,67
22098,67
22099,67
22100,67
22101,67
22102,67
22108,67
22111,67
22112,67
5729,67
22114,67
22123,67
22125,67
22308,67
22127,67
22128,67
22309,67
22132,67
22133,67
22134,67
22136,67
22137,67
22138,67
22312,67
22313,67
22314,67
22159,67
5788,67
22175,67
22176,67
22177,67
22178,67
22185,67
22199,67
22200,67
5831,67
5832,67
5833,67
5834,67
5835,67
5841,67
5842,67
5843,67
5844,67
5845,67
5846,67
5852,67
5853,67
22331,67
22332,67
5866,67
5867,67
22333,67
5870,67
22334,67
5873,67
22335,67
5878,67
5882,67
5886,67
5896,67
5897,67
5899,67
5900,67
5901,67
5902,67
5903,67
5904,67
5905,67
5906,67
5907,67
5908,67
5909,67
5910,67
5911,67
5912,67
5913,67
5914,67
5915,67
5916,67
5917,67
5918,67
5919,67
5920,67
5921,67
5922,67
5923,67
5924,67
5925,67
5926,67
5927,67
5928,67
5929,67
5930,67
5931,67
5932,67
5933,67
5934,67
22311,67
5936,67
5937,67
5938,67
5939,67
22315,67
22316,67
22317,67
22318,67
22319,67
22320,67
22321,67
22322,67
22324,67
22325,67
22326,67
22327,67
22329,67
22330,67
5954,67
5955,67
5956,67
5957,67
5958,67
5959,67
5960,67
5961,67
5962,67
22341,67
5964,67
5965,67
5963,67
5966,67
5968,67
5967,67
5969,67
5972,67
5973,67
5974,67
5975,67
5976,67
5977,67
5978,67
5979,67
5980,67
38750,67
5983,67
5984,67
5990,67
5997,67
5998,67
6006,67
6008,67
6012,67
6019,67
38788,67
6021,67
6020,67
6029,67
6030,67
6031,67
6032,67
6033,67
6034,67
6035,67
6036,67
6037,67
6038,67
6039,67
6040,67
6041,67
6042,67
6043,67
6044,67
6045,67
6046,67
6048,67
6049,67
6050,67
6051,67
6052,67
6053,67
6054,67
6055,67
6056,67
6057,67
6058,67
6059,67
6060,67
6061,67
6062,67
6063,67
6064,67
6065,67
6066,67
6067,67
6068,67
6069,67
6070,67
6072,67
6074,67
6075,67
6076,67
6077,67
6078,67
6079,67
6080,67
6081,67
6082,67
6084,67
6085,67
6089,67
6091,67
6092,67
6094,67
6100,67
6101,67
6104,67
6107,67
22491,67
6110,67
6111,67
6112,67
6113,67
6114,67
6115,67
6116,67
6117,67
6118,67
6119,67
6120,67
6121,67
6122,67
6123,67
6124,67
6125,67
6126,67
6127,67
6130,67
6132,67
6144,67
6150,67
6151,67
6152,67
6153,67
6163,67
22557,67
6176,67
6177,67
6178,67
6179,67
6180,67
6181,67
6183,67
6184,67
6186,67
6187,67
6188,67
6189,67
22572,67
6191,67
6192,67
6193,67
6194,67
22573,67
6196,67
6197,67
6198,67
6206,67
6207,67
6208,67
6209,67
6212,67
22598,67
22599,67
6217,67
6218,67
6219,67
6221,67
22605,67
6223,67
6224,67
6229,67
22614,67
22615,67
22616,67
6230,67
6231,67
22623,67
22624,67
22625,67
22626,67
22627,67
6241,67
6242,67
22630,67
22631,67
6243,67
22633,67
6244,67
22628,67
6252,67
6253,67
6254,67
30831,67
6256,67
6257,67
6258,67
6255,67
6265,67
6271,67
6272,67
22657,67
6273,67
6274,67
22660,67
6275,67
6278,67
6277,67
6280,67
39040,67
22666,67
22667,67
6284,67
6285,67
6286,67
